# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1093	cmuxUITests/BonsplitTabDragUITests.swift
1091	Sources/GotoSplitUITestRecorder.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1038	Sources/RemoteTmuxController.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1015	Sources/TerminalController+ControlWorkspaceContext.swift
1007	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
994	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
973	Sources/AppDelegate+CmuxSSHURL.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/TextBoxMentionIndexStore.swift
925	Sources/DockPanelView.swift
920	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
918	cmuxTests/WorkspaceGroupTests.swift
901	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
877	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
865	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
856	Sources/TerminalCmdClickUITestRecorder.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
834	Sources/TerminalController+ControlSurfaceSendNotifyV1.swift
830	Sources/TaskManagerTypes.swift
826	Sources/App/ShortcutRoutingSupport.swift
825	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
797	Sources/ClosedItemHistory.swift
795	Sources/WorkspaceContentView.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
772	Sources/MainWindowFocusController.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
753	cmuxTests/RestorableAgentHookProviderResumeTests.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
726	Sources/RightSidebarPanelView.swift
726	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
722	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
716	Sources/TaskManagerSnapshot.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
707	CLI/CMUXCLI+AgentHookDefinitions.swift
706	CLI/CMUXCLI+Config.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
697	cmuxTests/UpdatePillReleaseVisibilityTests.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
686	cmuxTests/KeyboardShortcutContextTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
679	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionStrings.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
668	cmuxTests/FeedCoordinatorTests.swift
663	cmuxTests/SessionIndexViewTests.swift
655	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
654	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
653	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Sources/CmuxTopSnapshot.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
636	Sources/TerminalController+ControlPaneContext.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
623	Sources/App/MenuBarExtraController.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
615	cmuxTests/RemoteTmuxControlParserTests.swift
614	Sources/PortScanner.swift
612	cmuxUITests/FeedSidebarUITests.swift
608	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
606	Sources/SettingsNavigation.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
599	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
596	cmuxTests/CmuxEventBusTests.swift
594	Sources/SessionIndexModels.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
590	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
589	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
585	Sources/Cloud/VMClient.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
577	cmuxTests/AppearanceSettingsTests.swift
571	Sources/Feed/FeedTextEditorDebugWindowController.swift
570	Sources/MultiWindowNotificationUITestScaffold.swift
568	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
568	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
566	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
565	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
562	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
562	cmuxTests/AgentExecutableResolverTests.swift
562	cmuxTests/GhosttyConfigPathResolverTests.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
555	Sources/Panels/BrowserAutomation.swift
551	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
541	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
534	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
534	Sources/TerminalController+ControlBrowserContext.swift
531	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
530	Packages/macOS/CmuxCommandPaletteUI/Sources/CmuxCommandPaletteUI/Overlay/WindowCommandPaletteOverlayController.swift
529	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
528	cmuxTests/CLINotifyProcessTestSupport.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
526	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
524	CLI/CMUXCLI+AutoNaming.swift
524	Packages/Shared/CmuxAuthRuntime/Tests/CmuxAuthRuntimeTests/HostBrowserSignInFlowTests.swift
524	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/DeepLink/CmuxSSHURLRequest.swift
522	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
519	Sources/CmuxConfigExecutor.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/RemotePTY/ControlRemotePTYWorker.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
505	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/DomainSettingsStoreTests.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/CmuxEventPublishing.swift
